100,40,c,c,#VALUE!,#VALUE!,107.70329614269,21.8014094863518,#VALUE!
100,60,c,c,#VALUE!,#VALUE!,116.619037896906,30.9637565320735,#VALUE!
100,80,c,c,#VALUE!,#VALUE!,128.062484748657,38.6598082540901,#VALUE!
100,100,c,c,#VALUE!,#VALUE!,141.42135623731,45,#VALUE!
100,120,c,c,#VALUE!,#VALUE!,156.204993518133,50.1944289077348,#VALUE!
100,140,c,c,#VALUE!,#VALUE!,172.046505340853,54.4623222080256,#VALUE!
100,160,a,a,#VALUE!,#VALUE!,188.679622641132,57.9946167919165,#VALUE!
100,180,a,a,#VALUE!,#VALUE!,205.91260281974,60.9453959009229,#VALUE!
100,200,a,a,#VALUE!,#VALUE!,223.606797749979,63.434948822922,#VALUE!
100,220,239.415367261,67.4207865401,91.9260112377726,221.064077901934,241.660919471891,65.5560452195835,91.9640875584089
100,240,260.446327402,68.5063519154,95.4270334361264,242.334419236662,260,67.3801350519596,96.433988420997
100,260,b,b,#VALUE!,#VALUE!,278.567765543682,68.9624889745782,#VALUE!
-20,40,a,a,#VALUE!,#VALUE!,44.7213595499958,116.565051177078,#VALUE!
-20,60,61.0330519157,107.239145062,-18.0877941386872,58.2912097090205,63.2455532033676,108.434948822922,-18.3409321265883
-20,80,83.1484980393,102.779525985,-18.392449812856,81.0887816906448,82.4621125123532,104.036243467926,-18.042308392075
-20,100,102.440498777,100.964696884,-19.4846053420722,100.570402924241,101.980390271856,101.30993247402,-19.1602085444518
-20,120,122.557830818,98.7750720592,-18.6969163474444,121.123272800524,121.655250605964,99.4623222080256,-18.1470044302861
-20,140,141.350017979,98.0685823065,-19.8396537462728,139.950761776746,141.42135623731,98.130102354156,-19.7576033363606
-20,160,169.596750453,96.6483726282,-19.6351953807914,168.456275830185,161.245154965971,97.1250163489018,-18.5159957206194
-20,180,186.462255693,95.9350670566,-19.2804416960814,185.462765443972,181.107702762748,96.3401917459099,-18.7343324374793
-20,200,b,b,#VALUE!,#VALUE!,200.997512422418,95.7105931374996,#VALUE!
-20,220,b,b,#VALUE!,#VALUE!,220.907220343745,95.1944289077348,#VALUE!
-40,40,c,c,#VALUE!,#VALUE!,56.5685424949238,135,#VALUE!
-40,60,c,c,#VALUE!,#VALUE!,72.1110255092798,123.69006752598,#VALUE!
-40,80,a,a,#VALUE!,#VALUE!,89.4427190999916,116.565051177078,#VALUE!
-40,100,105.641880162,110.15340004,-36.3973026974224,99.1738029951185,107.70329614269,111.801409486352,-36.8124567982244
-40,120,126.237356805,107.485779089,-37.9304219630987,120.404125107133,126.491106406735,108.434948822922,-38.3762839484147
-40,140,145.608956429,105.410746432,-38.6936783939341,140.37367076731,145.60219778561,105.945395900923,-39.2277108349017
-40,160,167.663083845,103.036759491,-37.8207910478263,163.341658645099,164.924225024706,104.036243467926,-37.6184881290042
-40,180,b,b,#VALUE!,#VALUE!,184.390889145858,102.528807709152,#VALUE!
-40,200,b,b,#VALUE!,#VALUE!,203.960780543711,101.30993247402,#VALUE!
-40,220,b,b,#VALUE!,#VALUE!,223.606797749979,100.304846468766,#VALUE!
-60,40,c,c,#VALUE!,#VALUE!,72.1110255092798,146.30993247402,#VALUE!
-60,60,c,c,#VALUE!,#VALUE!,84.8528137423857,135,#VALUE!
-60,80,c,c,#VALUE!,#VALUE!,100,126.869897645844,#VALUE!
-60,100,c,c,#VALUE!,#VALUE!,116.619037896906,120.963756532074,#VALUE!
-60,120,a,a,#VALUE!,#VALUE!,134.164078649987,116.565051177078,#VALUE!
-60,140,149.354464451,111.493648085,-54.7231885180484,138.968085148581,152.315462117278,113.198590513648,-54.9530942120915
-60,160,171.222601166,109.594677146,-57.4219049639202,161.306862781363,170.880074906351,110.556045219583,-58.0910967458484
-60,180,187.416926351,107.074354958,-55.0279507882101,179.156436989873,189.736659610103,108.434948822922,-56.7559283047801
-60,200,b,b,#VALUE!,#VALUE!,208.806130178211,106.699244233994,#VALUE!
-60,220,b,b,#VALUE!,#VALUE!,228.035085019828,105.255118703058,#VALUE!
-80,40,c,c,#VALUE!,#VALUE!,89.4427190999916,153.434948822922,#VALUE!
-80,60,c,c,#VALUE!,#VALUE!,100,143.130102354156,#VALUE!
-80,80,c,c,#VALUE!,#VALUE!,113.137084989848,135,#VALUE!
-80,100,c,c,#VALUE!,#VALUE!,128.062484748657,128.65980825409,#VALUE!
-80,120,c,c,#VALUE!,#VALUE!,144.22205101856,123.69006752598,#VALUE!
-80,140,a,a,#VALUE!,#VALUE!,161.245154965971,119.744881296942,#VALUE!
-80,160,a,a,#VALUE!,#VALUE!,178.885438199983,116.565051177078,#VALUE!
-80,180,196.087267438,112.270753906,-74.3139066635187,181.459801960951,196.977156035922,113.962488974578,-73.7564037461148
-80,200,218.799288497,110.708152286,-77.3691654899669,204.663482033751,215.40659228538,111.801409486352,-76.3058179041491
-80,220,233.208067189,109.354024845,-77.2861250934677,220.029219582459,234.093998214392,109.9831065219,-77.5882482206147
-80,240,b,b,#VALUE!,#VALUE!,252.98221281347,108.434948822922,#VALUE!
-100,40,c,c,#VALUE!,#VALUE!,107.70329614269,158.198590513648,#VALUE!
-100,60,c,c,#VALUE!,#VALUE!,116.619037896906,149.036243467926,#VALUE!
-100,80,c,c,#VALUE!,#VALUE!,128.062484748657,141.34019174591,#VALUE!
-100,100,c,c,#VALUE!,#VALUE!,141.42135623731,135,#VALUE!
-100,120,c,c,#VALUE!,#VALUE!,156.204993518133,129.805571092265,#VALUE!
-100,140,c,c,#VALUE!,#VALUE!,172.046505340853,125.537677791974,#VALUE!
-100,160,c,c,#VALUE!,#VALUE!,188.679622641132,122.005383208084,#VALUE!
-100,180,a,a,#VALUE!,#VALUE!,205.91260281974,119.054604099077,#VALUE!
-100,200,a,a,#VALUE!,#VALUE!,223.606797749979,116.565051177078,#VALUE!
-100,220,243.246460578,112.656113849,-93.6983672945662,224.475959848838,241.660919471891,114.443954780417,-98.551314991421
-100,240,b,b,#VALUE!,#VALUE!,260,112.61986494804,#VALUE!
