55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.0550093650818,1.05500936508179
55,54.7551244746613,-0.244875525338699,47.1148745479644,-7.88512545203563,48.8386434866034,-6.1613565133966,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.2587509155273,0.258750915527344
55,54.3526826418909,-0.647317358109085,46.768587389534,-8.23141261046596,48.4530282313895,-6.54697176861048,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5169453620911,1.51694536209106
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5169453620911,1.51694536209106
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.2587509155273,0.258750915527344
55,54.3526826418909,-0.647317358109085,46.768587389534,-8.23141261046596,48.4530282313895,-6.54697176861048,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.6892921924591,1.68929219245911
55,55.1664033127161,0.166403312716106,47.4687656411743,-7.53123435882568,49.2294920765731,-5.77050792342688,55.2587509155273,0.258750915527344
55,54.3526826418909,-0.647317358109085,46.768587389534,-8.23141261046596,48.4530282313895,-6.54697176861048,56.5688908100128,1.56889081001282
55,54.7445636558936,-0.255436344106428,47.1057873318154,-7.8942126681846,48.8393909498885,-6.16060905011154,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5169453620911,1.51694536209106
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,57.1562349796295,2.15623497962952
55,55.5873094067775,0.587309406777528,47.8309406523435,-7.16905934765655,49.6262170058157,-5.3737829941843,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.0550093650818,1.05500936508179
55,54.7551244746613,-0.244875525338699,47.1148745479644,-7.88512545203563,48.8386434866034,-6.1613565133966,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.2587509155273,0.258750915527344
55,54.3526826418909,-0.647317358109085,46.768587389534,-8.23141261046596,48.4530282313895,-6.54697176861048,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5169453620911,1.51694536209106
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8846890926361,0.884689092636108
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.2587509155273,0.258750915527344
55,54.3526826418909,-0.647317358109085,46.768587389534,-8.23141261046596,48.4530282313895,-6.54697176861048,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8846890926361,0.884689092636108
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5169453620911,1.51694536209106
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,55.8845698833466,0.884569883346558
55,54.7579082142322,-0.242091785767798,47.1172698587579,-7.88273014124206,48.8377442484575,-6.16225575154248,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,56.5171241760254,1.51712417602539
55,55.1694014215048,0.16940142150483,47.4713454092018,-7.52865459079818,49.2287550925314,-5.77124490746865,61.8988871574402,6.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,60.528427362442,0.528427362442017
60,58.7284515798145,-1.27154842018552,50.5337839175148,-9.46621608248522,52.598173931896,-7.401826068104,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,60.528427362442,0.528427362442017
60,58.7284515798145,-1.27154842018552,50.5337839175148,-9.46621608248522,52.598173931896,-7.401826068104,61.2099170684814,1.20991706848145
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,60.528427362442,0.528427362442017
60,58.7284515798145,-1.27154842018552,50.5337839175148,-9.46621608248522,52.598173931896,-7.401826068104,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,61.8988871574402,1.89888715744019
60,59.6899572109799,-0.310042789020123,51.3611259722385,-8.6388740277615,53.5195168595551,-6.48048314044487,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,62.5951588153839,2.59515881538391
60,60.1829117482314,0.182911748231348,51.7852961554549,-8.21470384454512,53.9926223921367,-6.0073776078633,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,60.528427362442,0.528427362442017
60,58.7284515798145,-1.27154842018552,50.5337839175148,-9.46621608248522,52.598173931896,-7.401826068104,59.8538517951965,-0.146148204803467
60,58.259499959436,-1.74050004056402,50.1302674069565,-9.86973259304347,52.1495037247397,-7.85049627526028,61.2101852893829,1.21018528938293
60,59.205205021975,-0.794794978025031,50.9440136235599,-9.05598637644015,53.0547741183372,-6.94522588166281,61.2101852893829,1.21018528938293
